[35m[1mConsolidate compiler generated dependencies of target thread_priority[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_tools[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  6%] Built target thread_priority
[ 23%] Built target realtime_tools
[ 23%] Built target gmock_main
[ 33%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target realtime_box_tests[0m
[35m[1mConsolidate compiler generated dependencies of target thread_priority_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_buffer_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_publisher_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_clock_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_box_best_effort_tests[0m
[35m[1mConsolidate compiler generated dependencies of target lock_free_queue_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_server_goal_handle_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_mutex_tests[0m
[ 40%] Built target realtime_box_tests
[35m[1mConsolidate compiler generated dependencies of target test_async_function_handler[0m
[ 46%] Built target thread_priority_tests
[ 53%] Built target realtime_buffer_tests
[ 60%] Built target realtime_publisher_tests
[ 66%] Built target realtime_box_best_effort_tests
[ 73%] Built target realtime_clock_tests
[ 80%] Built target realtime_server_goal_handle_tests
[ 86%] Built target lock_free_queue_tests
[ 93%] Built target realtime_mutex_tests
[100%] Built target test_async_function_handler
-- Install configuration: "Release"
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_box_best_effort.h
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_buffer.h
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_box.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/thread_priority.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_box_best_effort.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/async_function_handler.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/mutex.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_box.h
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_clock.h
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_server_goal_handle.h
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/lock_free_queue.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_buffer.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_publisher.h
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_server_goal_handle.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_clock.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_helpers.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/include/realtime_tools/realtime_tools/realtime_publisher.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/lib/librealtime_tools.so
-- Set runtime path of "/home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/lib/librealtime_tools.so" to ""
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/lib/libthread_priority.so
-- Set runtime path of "/home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/lib/libthread_priority.so" to ""
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/environment/library_path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/environment/library_path.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/ament_index/resource_index/package_run_dependencies/realtime_tools
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/ament_index/resource_index/parent_prefix_path/realtime_tools
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/environment/ament_prefix_path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/environment/ament_prefix_path.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/environment/path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/environment/path.dsv
