[ 50%] [32mBuilding CXX object CMakeFiles/create.dir/src/create_shim.cpp.o[0m
[100%] [32m[1mLinking CXX executable create[0m
[100%] Built target create
-- Install configuration: "Release"
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/launch/ign_gazebo.launch.py
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/lib/ros_ign_gazebo/create
-- Set runtime path of "/home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/lib/ros_ign_gazebo/create" to ""
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ament_index/resource_index/package_run_dependencies/ros_ign_gazebo
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ament_index/resource_index/parent_prefix_path/ros_ign_gazebo
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/environment/path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/environment/path.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/local_setup.bash
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/local_setup.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/local_setup.zsh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/local_setup.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/package.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ament_index/resource_index/packages/ros_ign_gazebo
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/cmake/ros_ign_gazeboConfig.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/cmake/ros_ign_gazeboConfig-version.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/ros_ign_gazebo/share/ros_ign_gazebo/package.xml
