[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  4%] Built target ament_generate_version_header__controller_interface
[ 12%] Built target gmock_main
[ 25%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target controller_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_semantic_component_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_force_torque_sensor[0m
[35m[1mConsolidate compiler generated dependencies of target test_pose_sensor[0m
[35m[1mConsolidate compiler generated dependencies of target test_imu_sensor[0m
[ 33%] Built target test_semantic_component_interface
[ 41%] Built target test_force_torque_sensor
[ 58%] Built target controller_interface
[ 66%] Built target test_pose_sensor
[ 75%] Built target test_imu_sensor
[35m[1mConsolidate compiler generated dependencies of target test_chainable_controller_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_controller_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_controller_with_options[0m
[ 83%] Built target test_chainable_controller_interface
[ 91%] Built target test_controller_interface
[100%] Built target test_controller_with_options
-- Install configuration: "Release"
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/semantic_components
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/semantic_components/force_torque_sensor.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/semantic_components/pose_sensor.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/semantic_components/range_sensor.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/semantic_components/semantic_component_interface.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/semantic_components/imu_sensor.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/controller_interface
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/controller_interface/visibility_control.h
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/controller_interface/controller_interface_base.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/controller_interface/helpers.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/controller_interface/controller_interface.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/controller_interface/chainable_controller_interface.hpp
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/lib/libcontroller_interface.so
